== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
* <code>EntIndexToHScript</code> function.
* [[Entity Scripts]] only - The <code>self</code> keyword.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| {{obs}} <code>__KeyValueFromFloat (&rarr; KeyValueFromFloat)</code>
| <code>bool __KeyValueFromFloat(string ''key'', float ''value'')</code>
| Behaves the same as <code>KeyValueFromFloat</code>, use that instead.
|-
| {{obs}} <code>__KeyValueFromInt (&rarr; KeyValueFromInt)</code>
| <code>bool __KeyValueFromInt(string ''key'', int ''value'')</code>
| Behaves the same as <code>KeyValueFromInt</code>, use that instead.
|-
| {{obs}} <code>__KeyValueFromString (&rarr; KeyValueFromString)</code>
| <code>bool __KeyValueFromString(string ''key'', string ''value'')</code>
| Behaves the same as <code>KeyValueFromString</code>, use that instead.
|-
| {{obs}} <code>__KeyValueFromVector (&rarr; KeyValueFromVector)</code>
| <code>bool __KeyValueFromVector(string ''key'', Vector ''value'')</code>
| Behaves the same as <code>KeyValueFromVector</code>, use that instead.
|-
| <code>AcceptInput</code>
| <code>bool AcceptInput(string ''input'', string ''param'', handle ''activator'', handle ''caller'')</code>
| Generate a synchronous I/O event. Unlike <code>EntFireByHandle</code>, this is processed immediately. Returns false if ''input'' is a null/empty string, or if the input wasn't handled.
|-
| <code>AddEFlags</code>
| <code>void AddEFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FEntityEFlags|FEntityEFlags]] ''flags'')</code>
| Adds the supplied ''flags'' to the '''Entity Flags''' in the entity. ''(m_iEFlags datamap)''
{{note|Adding <code>EFL_KILLME</code> will make the entity unkillable, even on round resets, until the flag is removed.}}
|-
| <code>AddFlag</code>
| <code>void AddFlag([[Team_Fortress_2/Scripting/Script_Functions/Constants#FPlayer|FPlayer]] ''flags'')</code>
| Adds the supplied ''flags'' to another separate player-related entity flags system in the entity. ''(m_fFlags datamap)''
|-
| <code>AddSolidFlags</code>
| <code>void AddSolidFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FSolid|FSolid]] ''flags'')</code>
| Adds the supplied ''flags'' to the ''Solid Flags'' in the entity. ''(m_Collision.m_usSolidFlags datamap)''
|-
| <code>ApplyAbsVelocityImpulse</code>
| <code>void ApplyAbsVelocityImpulse(Vector ''impulse'')</code>
| Apply a Velocity Impulse as a world space impulse vector. Works for most physics-based objects including dropped weapons and even dropped Sandviches.
|-
| <code>ApplyLocalAngularVelocityImpulse</code>
| <code>void ApplyLocalAngularVelocityImpulse(Vector ''impulse'')</code>
| Apply an Angular Velocity Impulse in entity local space. The direction of the input vector is the rotation axis, and the length is the magnitude of the impulse.
|-
| <code>BecomeRagdollOnClient</code>
| <code>bool BecomeRagdollOnClient(Vector ''impulse'')</code>
| Acts like the <code>BecomeRagdoll</code> input, with the required ''impulse'' value applied as a force on the ragdoll. Does NOT spawn a <code>[[prop_ragdoll]]</code> or any other entity.
{{warning|These are a special group of ragdolls that never disappear by default. To limit them or force them to disappear, use the [[game_ragdoll_manager]] entity.}}
|-
| <code>ClearFlags</code>
| <code>void ClearFlags()</code>
| Sets the player-related entity flags to 0 on an entity, clearing them.
|-
| <code>ClearSolidFlags</code>
| <code>void ClearSolidFlags()</code>
| Sets ''Solid Flags'' to 0 on an entity, clearing them.
|-
| <code>ConnectOutput</code>
| <code>void ConnectOutput(string ''output_name'', string ''function_name'')</code>
| Adds an I/O connection that will call the named function when the specified output fires.
{{note|If you are trying to access <code>activator</code> and <code>caller</code> in the called function and it doesn't exist, this means the entity has no script scope. Use <code>ValidateScriptScope</code> to fix this.}}
|-
| <code>Destroy</code>
| <code>void Destroy()</code>
| Removes the entity. Simply calls [[UTIL_Remove]].
|-
| <code>DisableDraw</code>
| <code>void DisableDraw()</code>
| Disable drawing and transmitting the entity to clients. ''(adds EF_NODRAW)''
|-
| <code>DisconnectOutput</code>
| <code>void DisconnectOutput(string ''output_name'', string ''function_name'')</code>
| Removes a connected script function from an I/O event.
|-
| <code>DispatchSpawn</code>
| <code>void DispatchSpawn()</code>
| Alternative dispatch spawn, same as the one in CEntities, for convenience.
{{note|Calling this on players will cause them to respawn. In {{css}}, set the <code>m_iPlayerState</code> netprop to 0 before calling this to fully respawn.}}
|-
| <code>EmitSound</code>
| <code>void EmitSound(string ''sound_name'')</code>
| Plays a sound from this entity. The sound must be precached first for it to play (using <code>PrecacheSound</code> or <code>PrecacheScriptSound</code>).
{{warning|Looping sounds will not stop on the entity when it's destroyed and will persist forever! To workaround this, run <code>StopSound</code> in the <code>OnDestroy</code> callback.}}
|-
| <code>EnableDraw</code>
| <code>void EnableDraw()</code>
| Enable drawing and transmitting the entity to clients. ''(removes EF_NODRAW)''
|-
| <code>entindex</code>
| <code>int entindex()</code>
| Returns the entity index.
|-
| <code>EyeAngles</code>
| <code>QAngle EyeAngles()</code>
| Returns the entity's eye angles. Acts like <code>GetAbsAngles</code> if the entity does not support it.
|-
| <code>EyePosition</code>
| <code>Vector EyePosition()</code>
| Get vector to eye position - absolute coords. Acts like <code>GetOrigin</code> if the entity does not support it.
|-
| <code>FirstMoveChild</code>
| <code>handle FirstMoveChild()</code>
| Returns the most-recent entity parented to this one.
{{tip|Example usage: <source lang=js>for (local child = entity.FirstMoveChild(); child != null; child = child.NextMovePeer())</source>}}
|-
| <code>GetAbsAngles</code>
| <code>QAngle GetAbsAngles()</code>
| Get the entity's pitch, yaw, and roll as '''QAngles'''.
|-
| <code>GetAbsVelocity</code>
| <code>Vector GetAbsVelocity()</code>
| Returns the current absolute velocity of the entity.
|-
| {{obs}} <code>GetAngles (&rarr; GetAbsAngles)</code>
| <code>Vector GetAngles()</code>
| Get the entity's pitch, yaw, and roll as a '''Vector'''.
|-
| <code>GetAngularVelocity</code>
| <code>Vector GetAngularVelocity()</code>
| Get the local angular velocity - returns a '''Vector''' of pitch, yaw, and roll.
|-
| <code>GetBaseVelocity</code>
| <code>Vector GetBaseVelocity()</code>
| Returns any constant velocity currently being imparted onto the entity. This includes being pushed by effects like {{ent|trigger_push}} and players standing on moving geometry like elevators. Should always returns a zero vector if the entity is not affected by any movement effects.
|-
| <code>GetBoundingMaxs</code>
| <code>Vector GetBoundingMaxs()</code>
| Get a vector containing max bounds, centered on object.
|-
| <code>GetBoundingMaxsOriented</code>
| <code>Vector GetBoundingMaxsOriented()</code>
| Get a vector containing max bounds, centered on object, taking the object's orientation into account.
{{bug|This does not transform the bounds correctly and in some cases the bounding box will not cover the whole entity. As a workaround, use the non-oriented bounds and perform an AABB transformation using a matrix constructed from the entity's origin and angles.}}
|-
| <code>GetBoundingMins</code>
| <code>Vector GetBoundingMins()</code>
| Get a vector containing min bounds, centered on object.
|-
| <code>GetBoundingMinsOriented</code>
| <code>Vector GetBoundingMinsOriented()</code>
| Get a vector containing min bounds, centered on object, taking the object's orientation into account.
{{bug|This does not transform the bounds correctly and in some cases the bounding box will not cover the whole entity. As a workaround, use the non-oriented bounds and perform an AABB transformation using a matrix constructed from the entity's origin and angles.}}
|-
| <code>GetCenter</code>
| <code>Vector GetCenter()</code>
| Gets center point of the entity in world coordinates.
|-
| <code>GetClassname</code>
| <code>string GetClassname()</code>
|
|-
| <code>GetCollisionGroup</code>
| <code>int GetCollisionGroup()</code>
| Gets the current collision group of the entity.
See [[Team_Fortress_2/Scripting/Script_Functions/Constants#ECollisionGroup|Constants.ECollisionGroup]]
|-
| <code>GetEFlags</code>
| <code>int GetEFlags()</code>
| Get the entity's engine flags.
See [[Team_Fortress_2/Scripting/Script_Functions/Constants#FEntityEFlags|Constants.FEntityEFlags]].
|-
| <code>GetFlags</code>
| <code>int GetFlags()</code>
| Get the entity's flags.
See [[Team_Fortress_2/Scripting/Script_Functions/Constants#FPlayer|Constants.FPlayer]].
{{tip|Example usage:
<source lang=js>
if (entity.GetFlags() & Constants.FPlayer.FL_ONGROUND)
{
	printl("Entity is on the ground!")
}
</source>
}}
|-
| <code>GetEntityHandle</code>
| <code>ehandle GetEntityHandle()</code>
| Get the entity as an EHANDLE.
|-
| <code>GetEntityIndex</code>
| <code>int GetEntityIndex()</code>
|
|-
| <code>GetForwardVector</code>
| <code>Vector GetForwardVector()</code>
| Get the forward vector of the entity.
{{note|If you intend to get a player's eye forward vector, use <code>EyeAngles().Forward()</code> instead as it's more accurate.}}
|-
| <code>GetFriction</code>
| <code>float GetFriction()</code>
| Get PLAYER friction, ignored for objects.
|-
| <code>GetGravity</code>
| <code>float GetGravity()</code>
|
|-
| <code>GetHealth</code>
| <code>int GetHealth()</code>
|
|-
|style=white-space:nowrap| {{obs}} <code>GetLeftVector (&rarr; GetRightVector)</code>
| <code>Vector GetLeftVector()</code>
| Get the ''right'' vector of the entity. This is purely for compatibility.
|-
| <code>GetLocalAngles</code>
| <code>QAngle GetLocalAngles()</code>
|
|-
| <code>GetLocalOrigin</code>
| <code>Vector GetLocalOrigin()</code>
|
|-
| <code>GetLocalVelocity</code>
| <code>Vector GetLocalVelocity()</code>
| Get Entity relative velocity.
|-
| <code>GetMaxHealth</code>
| <code>int GetMaxHealth()</code>
|
|-
| <code>GetModelKeyValues</code>
| <code>handle GetModelKeyValues()</code>
| Get a KeyValue class instance on this entity's model.
|-
